platform,old_dataset_id,new_dataset_id,old_project_id,new_project_id
CosMx,1064,1063,32,30
CosMx,1065,1064,33,31
Xenium,1,1065,1,32
Xenium,2,1066,2,33
Xenium,3,1067,3,34
Xenium,4,1068,4,35
Xenium,5,1069,3,34
Xenium,6,1070,6,36
Xenium,7,1071,6,36
Xenium,8,1072,6,36
Xenium,9,1073,6,36
Xenium,10,1074,10,37
Xenium,11,1075,10,37
Xenium,12,1076,10,37
Xenium,13,1077,10,37
Xenium,14,1078,10,37
Xenium,15,1079,10,37
Xenium,16,1080,16,38
Xenium,17,1081,16,38
Xenium,18,1082,18,39
Xenium,19,1083,19,40
Xenium,20,1084,20,41
Xenium,21,1085,21,42
Xenium,22,1086,22,43
Xenium,23,1087,23,44
Xenium,24,1088,22,43
Xenium,25,1089,22,43
Xenium,26,1090,22,43
Xenium,27,1091,27,45
Xenium,28,1092,28,46
Xenium,29,1093,29,47
Xenium,30,1094,30,48
Xenium,31,1095,30,48
Xenium,32,1096,32,49
Xenium,33,1097,33,50
Xenium,34,1098,34,51
Xenium,35,1099,35,52
Xenium,36,1100,36,53
Xenium,37,1101,37,54
Xenium,38,1102,36,53
Xenium,39,1103,39,55
Xenium,40,1104,39,55
Xenium,41,1105,39,55
Xenium,42,1106,42,56
Xenium,43,1107,42,56
Xenium,44,1108,42,56
Xenium,45,1109,42,56
Xenium,46,1110,46,57
Xenium,47,1111,46,57
Xenium,48,1112,46,57
Xenium,49,1113,42,56
Xenium,50,1114,50,58
Xenium,51,1115,51,59
Xenium,52,1116,52,60
Xenium,53,1117,53,61
Xenium,50,1118,50,58
Xenium,51,1119,51,59
MERFISH,10,1120,10,62
MERFISH,11,1121,11,63
MERFISH,12,1122,11,63
MERFISH,13,1123,12,64
MERFISH,14,1124,12,64
MERFISH,15,1125,13,65
MERFISH,16,1126,13,65
MERFISH,17,1127,14,66
MERFISH,18,1128,14,66
MERFISH,19,1129,14,66
MERFISH,20,1130,14,66
MERFISH,21,1131,15,67
MERFISH,22,1132,15,67
MERFISH,23,1133,16,68
MERFISH,24,1134,16,68
MERFISH,25,1135,17,69
MERFISH,26,1136,17,69
MERFISH,27,1137,17,69
